File,Positive,Negative,Neutral,Compound,Sentiment
cv372_6654.txt,0.143,0.052,0.806,0.9957,positive
cv973_10171.txt,0.06,0.066,0.874,-0.9108,negative
cv603_18885.txt,0.119,0.132,0.748,-0.8385,negative
cv817_3675.txt,0.107,0.112,0.781,-0.6975,negative
cv515_18484.txt,0.092,0.071,0.838,0.6849,positive
cv864_3087.txt,0.1,0.102,0.798,-0.0359,neutral
cv901_11934.txt,0.077,0.039,0.884,0.9314,positive
cv070_13249.txt,0.083,0.073,0.843,0.9752,positive
cv916_17034.txt,0.084,0.122,0.794,-0.969,negative
cv751_17208.txt,0.105,0.165,0.73,-0.9964,negative
cv720_5383.txt,0.095,0.069,0.836,0.8896,positive
cv361_28738.txt,0.102,0.086,0.812,0.9456,positive
cv196_28898.txt,0.115,0.07,0.815,0.9627,positive
cv670_2666.txt,0.147,0.093,0.76,0.9837,positive
cv517_20616.txt,0.083,0.145,0.772,-0.9966,negative
cv343_10906.txt,0.088,0.047,0.865,0.8151,positive
cv621_15984.txt,0.094,0.144,0.762,-0.9975,negative
cv333_9443.txt,0.099,0.112,0.789,-0.9445,negative
cv793_15235.txt,0.072,0.123,0.805,-0.9493,negative
cv848_10061.txt,0.081,0.125,0.795,-0.9907,negative
cv041_22364.txt,0.068,0.085,0.847,-0.9166,negative
cv367_24065.txt,0.08,0.077,0.843,0.3666,positive
cv509_17354.txt,0.138,0.121,0.742,0.8642,positive
cv133_18065.txt,0.068,0.064,0.867,0.3792,positive
cv130_18521.txt,0.067,0.175,0.758,-0.9957,negative
cv242_11354.txt,0.175,0.027,0.798,0.9975,positive
cv724_15265.txt,0.096,0.107,0.797,-0.9132,negative
cv285_18186.txt,0.102,0.129,0.769,-0.8949,negative
cv132_5423.txt,0.083,0.124,0.793,-0.9619,negative
cv381_21673.txt,0.107,0.105,0.788,-0.3367,negative
cv403_6721.txt,0.069,0.096,0.836,-0.9853,negative
cv452_5179.txt,0.156,0.073,0.772,0.9798,positive
cv284_20530.txt,0.127,0.11,0.762,0.514,positive
cv830_5778.txt,0.119,0.069,0.812,0.922,positive
cv138_13903.txt,0.149,0.103,0.748,0.9976,positive
cv183_19826.txt,0.132,0.074,0.794,0.9939,positive
cv863_7912.txt,0.044,0.097,0.858,-0.9855,negative
cv431_7538.txt,0.156,0.05,0.794,0.9732,positive
cv924_29397.txt,0.114,0.077,0.81,0.9758,positive
cv779_18989.txt,0.049,0.141,0.809,-0.872,negative
cv250_26462.txt,0.16,0.062,0.778,0.999,positive
cv434_5641.txt,0.121,0.076,0.802,0.9946,positive
cv593_11931.txt,0.072,0.083,0.845,-0.8652,negative
cv994_13229.txt,0.112,0.118,0.77,-0.894,negative
cv197_29271.txt,0.039,0.153,0.808,-0.9943,negative
cv661_25780.txt,0.089,0.104,0.807,-0.8635,negative
cv513_7236.txt,0.087,0.091,0.822,-0.5572,negative
cv175_7375.txt,0.077,0.094,0.829,-0.8767,negative
cv407_23928.txt,0.125,0.102,0.773,0.9809,positive
cv968_25413.txt,0.139,0.087,0.774,0.9941,positive
cv413_7893.txt,0.171,0.138,0.691,0.9854,positive
cv466_20092.txt,0.099,0.045,0.855,0.9845,positive
cv928_9478.txt,0.092,0.112,0.796,-0.9913,negative
cv062_24556.txt,0.073,0.107,0.82,-0.9717,negative
cv874_12182.txt,0.077,0.102,0.821,-0.9849,negative
cv005_29357.txt,0.076,0.133,0.792,-0.9939,negative
cv653_2107.txt,0.097,0.094,0.81,0.7694,positive
cv273_28961.txt,0.096,0.13,0.774,-0.9896,negative
cv565_29403.txt,0.104,0.055,0.841,0.9879,positive
cv443_22367.txt,0.17,0.161,0.669,0.5792,positive
cv412_25254.txt,0.109,0.101,0.79,0.8499,positive
cv855_22134.txt,0.076,0.041,0.883,0.9069,positive
cv882_10042.txt,0.101,0.114,0.785,-0.9352,negative
cv002_17424.txt,0.098,0.086,0.816,0.6368,positive
cv481_7930.txt,0.105,0.046,0.849,0.9511,positive
cv191_29539.txt,0.097,0.103,0.8,-0.8479,negative
cv235_10704.txt,0.072,0.097,0.83,-0.9752,negative
cv000_29416.txt,0.106,0.092,0.802,0.9407,positive
cv086_19488.txt,0.069,0.097,0.834,-0.9361,negative
cv067_21192.txt,0.071,0.157,0.772,-0.9974,negative
cv569_26750.txt,0.122,0.13,0.748,-0.952,negative
cv821_29283.txt,0.113,0.113,0.774,0.7934,positive
cv091_7899.txt,0.096,0.129,0.775,-0.9556,negative
cv486_9788.txt,0.134,0.13,0.736,0.93,positive
cv255_15267.txt,0.126,0.121,0.753,0.7864,positive
cv159_29374.txt,0.143,0.081,0.776,0.9828,positive
cv085_15286.txt,0.124,0.086,0.791,0.9723,positive
cv081_18241.txt,0.139,0.158,0.703,-0.9357,negative
cv012_29411.txt,0.029,0.104,0.867,-0.9923,negative
cv252_24974.txt,0.098,0.129,0.773,-0.9834,negative
